Airlift - Description of the internal state
PT    HT	    P00	 P01   P02   P03   P04   P05   P06   P07   P08   P09   P10   P11   P12   P13   P14   P15   P16   P17   P18   P19   P20   InQ   InF   PTAL
DRPP  RDTF  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  00    01    20
              

DRPP  RDTF  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  00    00    20
              

DRPP  RDTF  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  00    00    21
              

FLBK  RDTF  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  ATDS  00    00    21
              

